No currently active cluster (use ccm cluster switch)
http://git-wip-us.apache.org/repos/asf/cassandra.git git:trunk
Cloning Cassandra...
Cloning Cassandra (from local cache)
Checking out requested branch (trunk)
Compiling Cassandra trunk ...
Current cluster is now: trunk-long-column-names
WARN  14:15:20 Ignoring obsolete property index_interval
WARN  14:15:20 Ignoring obsolete property replicate_on_write
WARN  14:15:20 The sstable_compression option has been deprecated. You should use class instead
WARN  14:15:20 Setting caching options with deprecated syntax. KEYS_ONLY
INFO  14:15:20 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  14:15:20 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  14:15:20 New Cassandra host /127.0.0.1:9042 added
INFO  14:15:20 New Cassandra host /127.0.0.2:9042 added
INFO  14:15:20 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: trunk-long-column-names
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created schema. Sleeping 3s for propagation.
Sleeping 2s...
Warming up insert with 150000 iterations...
Generating batches with [1..1] partitions and [1..1] rows (of [1..1] total rows in the partitions)
Running [insert] with 10 threads for 500000 iteration
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,        321994,     468,     468,     468,    21.4,    15.3,    41.5,   171.0,   192.2,   192.2,  644.4,  0.00471,      0,      0,       0,       0,       0,       0
total,        322501,     482,     482,     482,    21.2,    14.9,    64.1,   134.0,   153.8,   153.8,  645.4,  0.00470,      0,      0,       0,       0,       0,       0
total,        322939,     393,     393,     393,    24.6,    15.2,    84.5,   195.1,   217.2,   217.2,  646.5,  0.00470,      0,      0,       0,       0,       0,       0
total,        323517,     537,     537,     537,    19.8,    13.9,    55.2,   140.1,   163.6,   163.6,  647.6,  0.00469,      0,      0,       0,       0,       0,       0
total,        324019,     493,     493,     493,    20.1,    13.8,    60.0,   156.5,   189.7,   189.7,  648.6,  0.00469,      0,      0,       0,       0,       0,       0
total,        324495,     466,     466,     466,    21.5,    13.2,    46.7,   221.9,   261.7,   261.7,  649.6,  0.00468,      0,      0,       0,       0,       0,       0
total,        325129,     617,     617,     617,    16.3,    13.3,    30.8,    88.0,   124.0,   124.0,  650.7,  0.00469,      0,      0,       0,       0,       0,       0
total,        325752,     549,     549,     549,    18.2,    13.5,    38.8,   118.9,   137.3,   137.3,  651.8,  0.00468,      0,      0,       0,       0,       0,       0
total,        326216,     454,     454,     454,    22.0,    13.8,    85.7,   136.0,   181.3,   181.3,  652.8,  0.00468,      0,      0,       0,       0,       0,       0
total,        326699,     470,     470,     470,    21.0,    13.8,    72.3,   168.8,   187.5,   187.5,  653.9,  0.00467,      0,      0,       0,       0,       0,       0
total,        327316,     600,     600,     600,    16.8,    12.6,    43.9,    75.2,   100.3,   100.3,  654.9,  0.00467,      0,      0,       0,       0,       0,       0
total,        327769,     445,     445,     445,    22.5,    13.7,    87.4,   143.4,   157.6,   157.6,  655.9,  0.00467,      0,      0,       0,       0,       0,       0
total,        328372,     600,     600,     600,    16.4,    14.2,    29.2,    65.7,   124.7,   124.7,  656.9,  0.00467,      0,      0,       0,       0,       0,       0
total,        328994,     553,     553,     553,    18.4,    13.1,    52.9,   112.4,   146.4,   146.4,  658.0,  0.00466,      0,      0,       0,       0,       0,       0
total,        329537,     493,     493,     493,    20.3,    13.6,    72.7,   132.0,   144.2,   144.2,  659.1,  0.00465,      0,      0,       0,       0,       0,       0
total,        329966,     419,     419,     419,    22.7,    14.3,    80.3,   151.6,   208.1,   208.1,  660.2,  0.00465,      0,      0,       0,       0,       0,       0
total,        330502,     520,     520,     520,    19.8,    14.2,    63.5,   125.7,   177.2,   177.2,  661.2,  0.00465,      0,      0,       0,       0,       0,       0
total,        331076,     565,     565,     565,    18.0,    13.7,    42.2,    84.0,   147.8,   147.8,  662.2,  0.00464,      0,      0,       0,       0,       0,       0
total,        331677,     493,     493,     493,    20.4,    14.0,    52.2,   161.9,   241.6,   241.6,  663.4,  0.00464,      0,      0,       0,       0,       0,       0
total,        332182,     478,     478,     478,    20.9,    14.3,    50.5,   151.8,   207.7,   207.7,  664.5,  0.00463,      0,      0,       0,       0,       0,       0
total,        332716,     523,     523,     523,    18.3,    13.2,    44.0,    93.5,   104.9,   104.9,  665.5,  0.00462,      0,      0,       0,       0,       0,       0
total,        333281,     535,     535,     535,    19.6,    14.4,    52.2,   110.2,   126.9,   126.9,  666.6,  0.00462,      0,      0,       0,       0,       0,       0
total,        333818,     524,     524,     524,    19.0,    13.8,    46.6,   120.7,   194.0,   194.0,  667.6,  0.00461,      0,      0,       0,       0,       0,       0
total,        334406,     495,     495,     495,    19.9,    13.4,    72.3,   139.0,   197.7,   197.7,  668.8,  0.00460,      0,      0,       0,       0,       0,       0
total,        335023,     576,     576,     576,    17.6,    14.4,    33.6,    93.0,   127.9,   127.9,  669.8,  0.00460,      0,      0,       0,       0,       0,       0
total,        335565,     482,     482,     482,    20.8,    14.0,    68.1,   124.5,   153.3,   153.3,  671.0,  0.00459,      0,      0,       0,       0,       0,       0
total,        336053,     420,     420,     420,    23.3,    13.8,    88.5,   158.5,   170.6,   170.6,  672.1,  0.00459,      0,      0,       0,       0,       0,       0
total,        336408,     345,     345,     345,    29.8,    14.2,   131.7,   295.4,   433.2,   433.2,  673.2,  0.00459,      0,      0,       0,       0,       0,       0
total,        336990,     566,     566,     566,    17.5,    13.0,    30.0,   130.3,   135.3,   135.3,  674.2,  0.00460,      0,      0,       0,       0,       0,       0
total,        337589,     591,     591,     591,    17.0,    13.8,    34.5,    99.8,   125.3,   125.3,  675.2,  0.00460,      0,      0,       0,       0,       0,       0
total,        338095,     497,     497,     497,    20.2,    13.6,    57.1,   147.4,   195.6,   195.6,  676.2,  0.00459,      0,      0,       0,       0,       0,       0
total,        338602,     499,     499,     499,    19.5,    13.9,    49.6,   111.1,   140.3,   140.3,  677.2,  0.00458,      0,      0,       0,       0,       0,       0
total,        339140,     519,     519,     519,    19.7,    13.5,    71.9,   102.6,   128.1,   128.1,  678.3,  0.00458,      0,      0,       0,       0,       0,       0
total,        339566,     420,     420,     420,    22.7,    13.9,    41.6,   246.5,   262.9,   262.9,  679.3,  0.00457,      0,      0,       0,       0,       0,       0
total,        340149,     564,     564,     564,    17.8,    13.5,    44.7,    96.9,   111.3,   111.3,  680.3,  0.00457,      0,      0,       0,       0,       0,       0
total,        340786,     563,     563,     563,    18.1,    13.6,    45.9,   104.7,   178.2,   178.2,  681.4,  0.00456,      0,      0,       0,       0,       0,       0
total,        341309,     525,     525,     525,    19.2,    13.4,    55.0,   117.9,   134.5,   134.5,  682.4,  0.00455,      0,      0,       0,       0,       0,       0
total,        341847,     481,     481,     481,    20.9,    14.3,    75.3,   133.5,   147.8,   147.8,  683.6,  0.00455,      0,      0,       0,       0,       0,       0
total,        342276,     395,     395,     395,    25.2,    13.8,   107.5,   169.2,   184.5,   184.5,  684.6,  0.00456,      0,      0,       0,       0,       0,       0
total,        342770,     452,     452,     452,    22.1,    15.0,    79.0,   116.8,   132.0,   132.0,  685.7,  0.00455,      0,      0,       0,       0,       0,       0
total,        343323,     467,     467,     467,    21.6,    13.5,    80.5,   140.3,   209.3,   209.3,  686.9,  0.00455,      0,      0,       0,       0,       0,       0
total,        343902,     559,     559,     559,    17.9,    13.2,    38.1,    94.1,   127.9,   127.9,  688.0,  0.00454,      0,      0,       0,       0,       0,       0
total,        344427,     513,     513,     513,    19.5,    13.5,    52.7,   128.3,   154.3,   154.3,  689.0,  0.00454,      0,      0,       0,       0,       0,       0
total,        344998,     556,     556,     556,    18.0,    13.4,    44.2,   104.3,   153.7,   153.7,  690.0,  0.00453,      0,      0,       0,       0,       0,       0
total,        345483,     471,     471,     471,    21.2,    13.8,    78.3,   127.6,   149.5,   149.5,  691.0,  0.00452,      0,      0,       0,       0,       0,       0
total,        345989,     495,     495,     495,    20.2,    13.3,    62.3,   130.5,   149.9,   149.9,  692.1,  0.00452,      0,      0,       0,       0,       0,       0
total,        346487,     488,     488,     488,    20.2,    13.2,    49.1,   219.9,   298.2,   298.2,  693.1,  0.00451,      0,      0,       0,       0,       0,       0
total,        347055,     556,     556,     556,    18.2,    13.8,    37.6,   129.3,   149.5,   149.5,  694.1,  0.00451,      0,      0,       0,       0,       0,       0
total,        347487,     422,     422,     422,    23.7,    13.5,    98.8,   154.1,   163.9,   163.9,  695.1,  0.00451,      0,      0,       0,       0,       0,       0
total,        348078,     581,     581,     581,    17.3,    13.9,    33.5,   116.0,   141.4,   141.4,  696.1,  0.00450,      0,      0,       0,       0,       0,       0
total,        348724,     590,     590,     590,    16.9,    13.5,    33.9,    89.9,   113.6,   113.6,  697.2,  0.00451,      0,      0,       0,       0,       0,       0
total,        349139,     406,     406,     406,    23.7,    14.2,   102.1,   118.5,   129.8,   129.8,  698.3,  0.00451,      0,      0,       0,       0,       0,       0
total,        349609,     424,     424,     424,    23.8,    14.5,    89.6,   154.1,   203.1,   203.1,  699.4,  0.00451,      0,      0,       0,       0,       0,       0
total,        350135,     484,     484,     484,    20.5,    13.2,    62.6,   168.2,   183.1,   183.1,  700.5,  0.00451,      0,      0,       0,       0,       0,       0
total,        350730,     566,     566,     566,    18.1,    13.7,    46.4,   100.1,   114.7,   114.7,  701.5,  0.00450,      0,      0,       0,       0,       0,       0
total,        351332,     569,     569,     569,    17.6,    13.2,    39.8,    97.5,   156.6,   156.6,  702.6,  0.00450,      0,      0,       0,       0,       0,       0
total,        351873,     527,     527,     527,    19.0,    13.0,    53.7,   116.8,   130.0,   130.0,  703.6,  0.00449,      0,      0,       0,       0,       0,       0
total,        352383,     498,     498,     498,    20.1,    13.5,    55.8,   155.1,   208.3,   208.3,  704.6,  0.00449,      0,      0,       0,       0,       0,       0
total,        352888,     487,     487,     487,    20.4,    13.7,    56.7,   167.6,   185.2,   185.2,  705.6,  0.00448,      0,      0,       0,       0,       0,       0
total,        353443,     544,     544,     544,    18.4,    13.3,    41.0,   130.7,   144.0,   144.0,  706.7,  0.00447,      0,      0,       0,       0,       0,       0
total,        353979,     511,     511,     511,    18.3,    13.2,    40.4,   152.3,   169.4,   169.4,  707.7,  0.00447,      0,      0,       0,       0,       0,       0
total,        354598,     605,     605,     605,    17.6,    13.1,    36.1,   117.4,   162.7,   162.7,  708.7,  0.00447,      0,      0,       0,       0,       0,       0
total,        355168,     513,     513,     513,    19.3,    14.2,    45.7,   139.5,   161.9,   161.9,  709.9,  0.00446,      0,      0,       0,       0,       0,       0
total,        355658,     446,     446,     446,    22.6,    14.5,   102.7,   119.5,   128.1,   128.1,  710.9,  0.00446,      0,      0,       0,       0,       0,       0
total,        356106,     436,     436,     436,    22.7,    13.9,    82.1,   120.6,   152.5,   152.5,  712.0,  0.00446,      0,      0,       0,       0,       0,       0
total,        356677,     558,     558,     558,    18.1,    13.4,    45.7,    89.3,   115.6,   115.6,  713.0,  0.00445,      0,      0,       0,       0,       0,       0
total,        357219,     530,     530,     530,    19.0,    13.6,    47.4,   120.6,   167.8,   167.8,  714.0,  0.00445,      0,      0,       0,       0,       0,       0
total,        357858,     626,     626,     626,    16.0,    13.0,    30.3,    76.4,   106.6,   106.6,  715.0,  0.00445,      0,      0,       0,       0,       0,       0
total,        358459,     581,     581,     581,    17.2,    13.3,    33.9,   100.8,   109.6,   109.6,  716.1,  0.00445,      0,      0,       0,       0,       0,       0
total,        358922,     454,     454,     454,    21.1,    13.9,    81.2,   117.2,   149.5,   149.5,  717.1,  0.00445,      0,      0,       0,       0,       0,       0
total,        359426,     483,     483,     483,    21.4,    14.5,    78.2,   136.9,   149.1,   149.1,  718.1,  0.00444,      0,      0,       0,       0,       0,       0
total,        359788,     354,     354,     354,    28.3,    13.7,   107.7,   264.0,   271.9,   271.9,  719.2,  0.00444,      0,      0,       0,       0,       0,       0
total,        360434,     621,     621,     621,    16.1,    12.5,    35.0,    95.8,   120.7,   120.7,  720.2,  0.00444,      0,      0,       0,       0,       0,       0
total,        361020,     569,     569,     569,    17.6,    12.5,    46.0,   114.3,   145.1,   145.1,  721.2,  0.00444,      0,      0,       0,       0,       0,       0
total,        361600,     569,     569,     569,    17.5,    12.7,    53.4,   100.6,   121.7,   121.7,  722.3,  0.00443,      0,      0,       0,       0,       0,       0
total,        362060,     453,     453,     453,    22.2,    14.0,    88.4,   188.9,   199.8,   199.8,  723.3,  0.00443,      0,      0,       0,       0,       0,       0
total,        362575,     499,     499,     499,    18.0,    13.4,    41.8,   115.4,   139.0,   139.0,  724.3,  0.00442,      0,      0,       0,       0,       0,       0
total,        363078,     476,     476,     476,    22.2,    13.0,    89.4,   152.5,   207.8,   207.8,  725.4,  0.00442,      0,      0,       0,       0,       0,       0
total,        363664,     573,     573,     573,    17.9,    13.8,    44.2,    92.0,   109.0,   109.0,  726.4,  0.00442,      0,      0,       0,       0,       0,       0
total,        364239,     532,     532,     532,    19.2,    13.8,    61.8,   105.1,   124.3,   124.3,  727.5,  0.00441,      0,      0,       0,       0,       0,       0
total,        364811,     506,     506,     506,    19.7,    13.6,    63.4,   119.6,   128.9,   128.9,  728.6,  0.00440,      0,      0,       0,       0,       0,       0
total,        365341,     515,     515,     515,    19.5,    13.7,    64.7,   104.3,   184.7,   184.7,  729.6,  0.00440,      0,      0,       0,       0,       0,       0
total,        365834,     480,     480,     480,    20.8,    14.1,    75.6,   121.6,   133.8,   133.8,  730.6,  0.00439,      0,      0,       0,       0,       0,       0
total,        366237,     389,     389,     389,    25.7,    14.7,   105.6,   139.1,   204.9,   204.9,  731.7,  0.00440,      0,      0,       0,       0,       0,       0
